经度,纬度,时间,日期,海拔,速度,卫星
01141.735,4047.621�01141.735,013354,17年05月10日,1058,0千米/时,09颗
01141.735,4047.621�01141.735,013355,17年05月10日,1058,0千米/时,09颗
01141.735,4047.621�01141.735,013356,17年05月10日,1058,0千米/时,09颗
01141.735,4047.621�01141.735,013357,17年05月10日,1058,0千米/时,10颗
01141.735,4047.621�01141.735,013358,17年05月10日,1058,0千米/时,10颗
01141.735,4047.621�01141.735,013359,17年05月10日,1058,0千米/时,10颗
01141.735,4047.621�01141.735,013400,17年05月10日,1058,0千米/时,10颗
01141.735,4047.621�01141.735,013401,17年05月10日,1058,0千米/时,09颗
01141.735,4047.621�01141.735,013402,17年05月10日,1058,0千米/时,09颗
01141.735,4047.621�01141.735,013403,17年05月10日,1058,0千米/时,09颗
01141.735,4047.621�01141.735,013404,17年05月10日,1058,0千米/时,09颗
01141.735,4047.621�01141.735,013405,17年05月10日,1058,0千米/时,09颗
01141.735,4047.621�01141.735,013406,17年05月10日,1058,0千米/时,09颗
01141.735,4047.621�01141.735,013407,17年05月10日,1058,0千米/时,09颗
01141.735,4047.621�01141.735,013408,17年05月10日,1058,0千米/时,09颗
01141.734,4047.622�01141.734,013409,17年05月10日,1058,0千米/时,09颗
01141.734,4047.622�01141.734,013410,17年05月10日,1058,0千米/时,09颗
01141.734,4047.623�01141.734,013411,17年05月10日,1058,1千米/时,10颗
01141.734,4047.623�01141.734,013412,17年05月10日,1058,1千米/时,10颗
01141.734,4047.623�01141.734,013413,17年05月10日,1058,1千米/时,10颗
01141.734,4047.624�01141.734,013414,17年05月10日,1058,3千米/时,10颗
01141.733,4047.624�01141.733,013415,17年05月10日,1058,5千米/时,10颗
01141.733,4047.626�01141.733,013416,17年05月10日,1058,1千米/时,10颗
01141.733,4047.626�01141.733,013417,17年05月10日,1058,0千米/时,10颗
01141.733,4047.627�01141.733,013418,17年05月10日,1058,0千米/时,10颗
01141.733,4047.627�01141.733,013419,17年05月10日,1058,0千米/时,10颗
01141.733,4047.627�01141.733,013420,17年05月10日,1058,0千米/时,09颗
01141.733,4047.627�01141.733,013421,17年05月10日,1058,0千米/时,09颗
01141.733,4047.627�01141.733,013422,17年05月10日,1058,0千米/时,09颗
01141.733,4047.627�01141.733,013423,17年05月10日,1058,0千米/时,08颗
01141.733,4047.627�01141.733,013424,17年05月10日,1058,0千米/时,10颗
01141.733,4047.627�01141.733,013425,17年05月10日,1058,0千米/时,09颗
01141.733,4047.627�01141.733,013426,17年05月10日,1058,0千米/时,09颗
01141.733,4047.627�01141.733,013427,17年05月10日,1058,0千米/时,09颗
01141.733,4047.627�01141.733,013428,17年05月10日,1058,0千米/时,10颗
01141.733,4047.627�01141.733,013429,17年05月10日,1058,0千米/时,10颗
01141.733,4047.627�01141.733,013430,17年05月10日,1058,0千米/时,10颗
01141.733,4047.627�01141.733,013431,17年05月10日,1058,0千米/时,10颗
01141.733,4047.627�01141.733,013432,17年05月10日,1058,0千米/时,10颗
01141.733,4047.627�01141.733,013433,17年05月10日,1058,0千米/时,10颗
01141.733,4047.627�01141.733,013434,17年05月10日,1058,0千米/时,10颗
01141.733,4047.627�01141.733,013435,17年05月10日,1058,0千米/时,10颗
01141.733,4047.627�01141.733,013436,17年05月10日,1058,0千米/时,10颗
01141.733,4047.627�01141.733,013437,17年05月10日,1058,0千米/时,10颗
01141.733,4047.627�01141.733,013438,17年05月10日,1058,0千米/时,10颗
01141.733,4047.627�01141.733,013439,17年05月10日,1058,0千米/时,10颗
01141.733,4047.627�01141.733,013440,17年05月10日,1058,0千米/时,10颗
01141.733,4047.627�01141.733,013441,17年05月10日,1057,0千米/时,10颗
01141.733,4047.627�01141.733,013442,17年05月10日,1057,0千米/时,10颗
01141.733,4047.627�01141.733,013443,17年05月10日,1057,0千米/时,10颗
01141.732,4047.628�01141.732,013444,17年05月10日,1058,1千米/时,10颗
01141.732,4047.628�01141.732,013445,17年05月10日,1057,1千米/时,10颗
01141.732,4047.628�01141.732,013446,17年05月10日,1057,1千米/时,10颗
01141.731,4047.629�01141.731,013447,17年05月10日,1057,3千米/时,09颗
01141.731,4047.630�01141.731,013448,17年05月10日,1057,7千米/时,09颗
01141.729,4047.631�01141.729,013449,17年05月10日,1057,9千米/时,09颗
01141.729,4047.633�01141.729,013450,17年05月10日,1057,12千米/时,09颗
01141.727,4047.635�01141.727,013451,17年05月10日,1058,12千米/时,09颗
01141.726,4047.637�01141.726,013452,17年05月10日,1058,14千米/时,09颗
01141.724,4047.640�01141.724,013453,17年05月10日,1058,16千米/时,09颗
01141.722,4047.642�01141.722,013454,17年05月10日,1058,16千米/时,09颗
01141.721,4047.645�01141.721,013455,17年05月10日,1058,14千米/时,09颗
01141.720,4047.647�01141.720,013456,17年05月10日,1058,16千米/时,09颗
01141.719,4047.649�01141.719,013457,17年05月10日,1058,14千米/时,09颗
01141.718,4047.651�01141.718,013458,17年05月10日,1058,14千米/时,09颗
01141.717,4047.654�01141.717,013459,17年05月10日,1058,18千米/时,10颗
01141.716,4047.657�01141.716,013500,17年05月10日,1058,20千米/时,10颗
01141.715,4047.660�01141.715,013501,17年05月10日,1057,22千米/时,10颗
01141.714,4047.664�01141.714,013502,17年05月10日,1057,22千米/时,10颗
01141.713,4047.667�01141.713,013503,17年05月10日,1057,22千米/时,10颗
01141.711,4047.670�01141.711,013504,17年05月10日,1058,22千米/时,09颗
01141.709,4047.674�01141.709,013505,17年05月10日,1057,22千米/时,10颗
01141.708,4047.677�01141.708,013506,17年05月10日,1057,22千米/时,09颗
01141.707,4047.680�01141.707,013507,17年05月10日,1057,20千米/时,09颗
01141.705,4047.683�01141.705,013508,17年05月10日,1057,20千米/时,09颗
01141.704,4047.686�01141.704,013509,17年05月10日,1057,16千米/时,09颗
01141.704,4047.688�01141.704,013510,17年05月10日,1058,14千米/时,09颗
01141.703,4047.690�01141.703,013511,17年05月10日,1058,16千米/时,09颗
01141.702,4047.693�01141.702,013512,17年05月10日,1057,16千米/时,09颗
01141.701,4047.695�01141.701,013513,17年05月10日,1057,14千米/时,09颗
01141.701,4047.697�01141.701,013514,17年05月10日,1057,11千米/时,09颗
01141.700,4047.699�01141.700,013515,17年05月10日,1057,9千米/时,09颗
01141.700,4047.700�01141.700,013516,17年05月10日,1056,7千米/时,09颗
01141.699,4047.701�01141.699,013517,17年05月10日,1056,3千米/时,09颗
01141.700,4047.702�01141.700,013518,17年05月10日,1056,3千米/时,09颗
01141.700,4047.702�01141.700,013519,17年05月10日,1057,3千米/时,09颗
01141.701,4047.703�01141.701,013520,17年05月10日,1057,5千米/时,09颗
01141.700,4047.704�01141.700,013521,17年05月10日,1057,9千米/时,08颗
01141.700,4047.706�01141.700,013522,17年05月10日,1057,16千米/时,08颗
01141.699,4047.710�01141.699,013523,17年05月10日,1057,24千米/时,08颗
01141.698,4047.713�01141.698,013524,17年05月10日,1057,24千米/时,08颗
01141.697,4047.716�01141.697,013525,17年05月10日,1057,16千米/时,08颗
01141.696,4047.718�01141.696,013526,17年05月10日,1057,7千米/时,08颗
01141.696,4047.719�01141.696,013527,17年05月10日,1057,0千米/时,08颗
01141.696,4047.719�01141.696,013528,17年05月10日,1057,0千米/时,08颗
01141.695,4047.719�01141.695,013529,17年05月10日,1057,0千米/时,08颗
01141.695,4047.719�01141.695,013530,17年05月10日,1057,0千米/时,07颗
01141.695,4047.719�01141.695,013531,17年05月10日,1057,0千米/时,08颗
01141.695,4047.719�01141.695,013532,17年05月10日,1057,0千米/时,08颗
01141.695,4047.719�01141.695,013533,17年05月10日,1057,0千米/时,08颗
01141.695,4047.719�01141.695,013534,17年05月10日,1057,0千米/时,08颗
01141.695,4047.719�01141.695,013535,17年05月10日,1057,0千米/时,07颗
01141.695,4047.719�01141.695,013536,17年05月10日,1057,0千米/时,07颗
01141.695,4047.719�01141.695,013537,17年05月10日,1057,0千米/时,07颗
01141.695,4047.719�01141.695,013538,17年05月10日,1057,0千米/时,07颗
01141.695,4047.719�01141.695,013539,17年05月10日,1057,0千米/时,07颗
01141.695,4047.719�01141.695,013540,17年05月10日,1057,0千米/时,07颗
01141.695,4047.719�01141.695,013541,17年05月10日,1057,0千米/时,07颗
01141.695,4047.719�01141.695,013542,17年05月10日,1057,0千米/时,07颗
01141.695,4047.719�01141.695,013543,17年05月10日,1057,0千米/时,07颗
01141.695,4047.719�01141.695,013544,17年05月10日,1057,0千米/时,07颗
01141.695,4047.719�01141.695,013545,17年05月10日,1057,0千米/时,07颗
01141.695,4047.719�01141.695,013546,17年05月10日,1057,0千米/时,07颗
01141.695,4047.719�01141.695,013547,17年05月10日,1057,0千米/时,07颗
01141.695,4047.719�01141.695,013548,17年05月10日,1057,0千米/时,07颗
01141.695,4047.719�01141.695,013549,17年05月10日,1057,0千米/时,07颗
01141.695,4047.719�01141.695,013550,17年05月10日,1057,0千米/时,07颗
01141.695,4047.719�01141.695,013551,17年05月10日,1057,0千米/时,07颗
01141.695,4047.719�01141.695,013552,17年05月10日,1057,0千米/时,07颗
01141.695,4047.719�01141.695,013553,17年05月10日,1057,0千米/时,07颗
01141.695,4047.719�01141.695,013554,17年05月10日,1057,0千米/时,08颗
01141.695,4047.719�01141.695,013555,17年05月10日,1057,0千米/时,08颗
01141.695,4047.719�01141.695,013556,17年05月10日,1057,0千米/时,08颗
01141.695,4047.719�01141.695,013557,17年05月10日,1057,0千米/时,08颗
01141.695,4047.719�01141.695,013558,17年05月10日,1057,0千米/时,08颗
01141.695,4047.719�01141.695,013559,17年05月10日,1057,0千米/时,08颗
01141.695,4047.719�01141.695,013600,17年05月10日,1057,0千米/时,09颗
01141.695,4047.719�01141.695,013601,17年05月10日,1057,0千米/时,09颗
01141.695,4047.719�01141.695,013602,17年05月10日,1057,0千米/时,09颗
01141.695,4047.719�01141.695,013603,17年05月10日,1057,0千米/时,08颗
01141.695,4047.719�01141.695,013604,17年05月10日,1057,0千米/时,08颗
01141.695,4047.719�01141.695,013605,17年05月10日,1057,0千米/时,08颗
01141.695,4047.719�01141.695,013606,17年05月10日,1057,0千米/时,08颗
01141.695,4047.719�01141.695,013607,17年05月10日,1057,0千米/时,08颗
01141.695,4047.719�01141.695,013608,17年05月10日,1057,0千米/时,08颗
01141.695,4047.719�01141.695,013609,17年05月10日,1057,0千米/时,08颗
01141.695,4047.719�01141.695,013610,17年05月10日,1057,0千米/时,08颗
01141.695,4047.719�01141.695,013611,17年05月10日,1057,0千米/时,08颗
01141.695,4047.719�01141.695,013612,17年05月10日,1057,0千米/时,08颗
01141.695,4047.719�01141.695,013613,17年05月10日,1057,0千米/时,08颗
01141.695,4047.719�01141.695,013614,17年05月10日,1057,0千米/时,08颗
01141.695,4047.719�01141.695,013615,17年05月10日,1057,0千米/时,08颗
01141.695,4047.719�01141.695,013616,17年05月10日,1057,0千米/时,08颗
01141.695,4047.719�01141.695,013617,17年05月10日,1057,0千米/时,08颗
01141.695,4047.719�01141.695,013618,17年05月10日,1057,0千米/时,08颗
01141.695,4047.719�01141.695,013619,17年05月10日,1057,0千米/时,08颗
01141.695,4047.719�01141.695,013620,17年05月10日,1057,0千米/时,08颗
01141.695,4047.719�01141.695,013621,17年05月10日,1057,0千米/时,08颗
01141.695,4047.719�01141.695,013622,17年05月10日,1057,0千米/时,08颗
01141.695,4047.719�01141.695,013623,17年05月10日,1057,0千米/时,08颗
01141.695,4047.719�01141.695,013624,17年05月10日,1057,0千米/时,09颗
01141.695,4047.719�01141.695,013625,17年05月10日,1057,0千米/时,08颗
01141.695,4047.719�01141.695,013626,17年05月10日,1057,0千米/时,09颗
01141.695,4047.719�01141.695,013627,17年05月10日,1057,0千米/时,09颗
01141.695,4047.719�01141.695,013628,17年05月10日,1057,0千米/时,09颗
01141.695,4047.719�01141.695,013629,17年05月10日,1057,0千米/时,09颗
01141.695,4047.719�01141.695,013630,17年05月10日,1057,0千米/时,10颗
01141.695,4047.719�01141.695,013631,17年05月10日,1057,0千米/时,09颗
01141.695,4047.719�01141.695,013632,17年05月10日,1057,0千米/时,09颗
01141.695,4047.719�01141.695,013633,17年05月10日,1057,0千米/时,09颗
01141.695,4047.719�01141.695,013634,17年05月10日,1057,0千米/时,09颗
01141.695,4047.719�01141.695,013635,17年05月10日,1057,0千米/时,09颗
01141.695,4047.719�01141.695,013636,17年05月10日,1057,0千米/时,09颗
01141.695,4047.719�01141.695,013637,17年05月10日,1057,0千米/时,09颗
01141.695,4047.719�01141.695,013638,17年05月10日,1057,0千米/时,09颗
01141.695,4047.719�01141.695,013639,17年05月10日,1057,0千米/时,09颗
01141.695,4047.719�01141.695,013640,17年05月10日,1057,0千米/时,09颗
01141.695,4047.719�01141.695,013641,17年05月10日,1057,0千米/时,09颗
01141.695,4047.719�01141.695,013642,17年05月10日,1057,0千米/时,09颗
01141.695,4047.719�01141.695,013643,17年05月10日,1057,0千米/时,09颗
01141.695,4047.719�01141.695,013644,17年05月10日,1057,0千米/时,09颗
01141.695,4047.719�01141.695,013645,17年05月10日,1057,0千米/时,09颗
01141.695,4047.719�01141.695,013646,17年05月10日,1057,0千米/时,09颗
01141.695,4047.719�01141.695,013647,17年05月10日,1057,0千米/时,10颗
01141.695,4047.719�01141.695,013648,17年05月10日,1057,0千米/时,10颗
01141.695,4047.719�01141.695,013649,17年05月10日,1057,0千米/时,10颗
01141.695,4047.719�01141.695,013650,17年05月10日,1057,0千米/时,10颗
01141.695,4047.719�01141.695,013651,17年05月10日,1057,0千米/时,10颗
01141.695,4047.719�01141.695,013652,17年05月10日,1057,0千米/时,10颗
01141.695,4047.719�01141.695,013653,17年05月10日,1057,0千米/时,10颗
01141.695,4047.719�01141.695,013654,17年05月10日,1057,0千米/时,10颗
01141.695,4047.719�01141.695,013655,17年05月10日,1057,0千米/时,10颗
01141.695,4047.719�01141.695,013656,17年05月10日,1057,0千米/时,10颗
01141.695,4047.719�01141.695,013657,17年05月10日,1057,0千米/时,10颗
01141.695,4047.719�01141.695,013658,17年05月10日,1057,0千米/时,10颗
01141.695,4047.719�01141.695,013659,17年05月10日,1057,0千米/时,10颗
01141.695,4047.719�01141.695,013700,17年05月10日,1057,0千米/时,10颗
01141.695,4047.719�01141.695,013701,17年05月10日,1057,0千米/时,10颗
01141.695,4047.719�01141.695,013702,17年05月10日,1057,0千米/时,10颗
01141.695,4047.719�01141.695,013703,17年05月10日,1057,0千米/时,10颗
01141.695,4047.719�01141.695,013704,17年05月10日,1057,0千米/时,10颗
01141.691,4047.722�01141.691,013705,17年05月10日,1053,5千米/时,09颗
01141.690,4047.724�01141.690,013706,17年05月10日,1053,12千米/时,10颗
01141.688,4047.726�01141.688,013707,17年05月10日,1054,20千米/时,10颗
01141.687,4047.730�01141.687,013708,17年05月10日,1054,24千米/时,10颗
01141.685,4047.733�01141.685,013709,17年05月10日,1054,25千米/时,10颗
01141.682,4047.737�01141.682,013710,17年05月10日,1054,27千米/时,10颗
01141.680,4047.742�01141.680,013711,17年05月10日,1054,29千米/时,10颗
01141.678,4047.746�01141.678,013712,17年05月10日,1054,29千米/时,10颗
01141.676,4047.750�01141.676,013713,17年05月10日,1055,31千米/时,10颗
01141.673,4047.755�01141.673,013714,17年05月10日,1055,33千米/时,10颗
01141.670,4047.760�01141.670,013715,17年05月10日,1056,35千米/时,09颗
01141.668,4047.765�01141.668,013716,17年05月10日,1056,37千米/时,10颗
01141.665,4047.770�01141.665,013717,17年05月10日,1056,37千米/时,09颗
01141.663,4047.776�01141.663,013718,17年05月10日,1056,37千米/时,09颗
01141.660,4047.781�01141.660,013719,17年05月10日,1057,37千米/时,09颗
01141.658,4047.787�01141.658,013720,17年05月10日,1057,38千米/时,10颗
01141.656,4047.793�01141.656,013721,17年05月10日,1057,40千米/时,10颗
01141.653,4047.800�01141.653,013722,17年05月10日,1058,42千米/时,10颗
01141.650,4047.806�01141.650,013723,17年05月10日,1059,42千米/时,10颗
01141.648,4047.813�01141.648,013724,17年05月10日,1059,42千米/时,09颗
01141.646,4047.818�01141.646,013725,17年05月10日,1060,37千米/时,10颗
01141.645,4047.823�01141.645,013726,17年05月10日,1060,27千米/时,09颗
01141.644,4047.827�01141.644,013727,17年05月10日,1060,22千米/时,10颗
01141.642,4047.830�01141.642,013728,17年05月10日,1060,18千米/时,10颗
01141.641,4047.832�01141.641,013729,17年05月10日,1060,14千米/时,10颗
01141.640,4047.834�01141.640,013730,17年05月10日,1060,11千米/时,10颗
01141.639,4047.836�01141.639,013731,17年05月10日,1061,11千米/时,09颗
01141.638,4047.838�01141.638,013732,17年05月10日,1061,14千米/时,10颗
01141.637,4047.840�01141.637,013733,17年05月10日,1061,20千米/时,09颗
01141.635,4047.844�01141.635,013734,17年05月10日,1061,25千米/时,10颗
01141.633,4047.848�01141.633,013735,17年05月10日,1061,27千米/时,09颗
01141.630,4047.853�01141.630,013736,17年05月10日,1061,31千米/时,09颗
01141.628,4047.857�01141.628,013737,17年05月10日,1061,33千米/时,09颗
01141.626,4047.862�01141.626,013738,17年05月10日,1061,33千米/时,09颗
01141.623,4047.867�01141.623,013739,17年05月10日,1061,35千米/时,09颗
01141.621,4047.873�01141.621,013740,17年05月10日,1062,33千米/时,09颗
01141.619,4047.878�01141.619,013741,17年05月10日,1062,33千米/时,09颗
01141.617,4047.883�01141.617,013742,17年05月10日,1062,35千米/时,10颗
01141.615,4047.889�01141.615,013743,17年05月10日,1062,35千米/时,10颗
01141.612,4047.894�01141.612,013744,17年05月10日,1062,35千米/时,10颗
01141.610,4047.899�01141.610,013745,17年05月10日,1062,35千米/时,09颗
01141.607,4047.904�01141.607,013746,17年05月10日,1062,33千米/时,10颗
01141.605,4047.909�01141.605,013747,17年05月10日,1062,35千米/时,10颗
01141.603,4047.914�01141.603,013748,17年05月10日,1062,31千米/时,10颗
01141.601,4047.919�01141.601,013749,17年05月10日,1062,29千米/时,10颗
01141.599,4047.923�01141.599,013750,17年05月10日,1063,27千米/时,10颗
01141.597,4047.927�01141.597,013751,17年05月10日,1063,25千米/时,10颗
01141.594,4047.930�01141.594,013752,17年05月10日,1064,24千米/时,09颗
01141.593,4047.934�01141.593,013753,17年05月10日,1064,22千米/时,09颗
01141.591,4047.937�01141.591,013754,17年05月10日,1064,20千米/时,09颗
01141.590,4047.939�01141.590,013755,17年05月10日,1064,16千米/时,09颗
01141.589,4047.942�01141.589,013756,17年05月10日,1063,16千米/时,09颗
01141.587,4047.945�01141.587,013757,17年05月10日,1063,18千米/时,09颗
01141.587,4047.947�01141.587,013758,17年05月10日,1063,18千米/时,10颗
01141.586,4047.950�01141.586,013759,17年05月10日,1063,14千米/时,10颗
01141.586,4047.952�01141.586,013800,17年05月10日,1062,12千米/时,10颗
01141.585,4047.955�01141.585,013801,17年05月10日,1062,14千米/时,10颗
01141.584,4047.957�01141.584,013802,17年05月10日,1062,16千米/时,10颗
01141.583,4047.959�01141.583,013803,17年05月10日,1062,14千米/时,10颗
01141.582,4047.961�01141.582,013804,17年05月10日,1062,11千米/时,10颗
01141.582,4047.963�01141.582,013805,17年05月10日,1062,7千米/时,10颗
01141.581,4047.964�01141.581,013806,17年05月10日,1062,5千米/时,10颗
01141.582,4047.964�01141.582,013807,17年05月10日,1063,3千米/时,10颗
01141.581,4047.965�01141.581,013808,17年05月10日,1063,0千米/时,10颗
01141.581,4047.965�01141.581,013809,17年05月10日,1063,0千米/时,10颗
01141.580,4047.966�01141.580,013810,17年05月10日,1064,0千米/时,10颗
01141.580,4047.966�01141.580,013811,17年05月10日,1064,0千米/时,10颗
01141.580,4047.966�01141.580,013812,17年05月10日,1064,0千米/时,09颗
01141.580,4047.966�01141.580,013813,17年05月10日,1064,0千米/时,09颗
01141.580,4047.966�01141.580,013814,17年05月10日,1064,0千米/时,09颗
01141.580,4047.966�01141.580,013815,17年05月10日,1064,0千米/时,09颗
01141.580,4047.966�01141.580,013816,17年05月10日,1064,0千米/时,09颗
01141.580,4047.966�01141.580,013817,17年05月10日,1064,0千米/时,09颗
01141.580,4047.966�01141.580,013818,17年05月10日,1064,0千米/时,09颗
01141.580,4047.967�01141.580,013819,17年05月10日,1064,1千米/时,09颗
01141.579,4047.967�01141.579,013820,17年05月10日,1064,3千米/时,09颗
01141.579,4047.969�01141.579,013821,17年05月10日,1064,3千米/时,10颗
01141.579,4047.970�01141.579,013822,17年05月10日,1064,3千米/时,10颗
01141.578,4047.970�01141.578,013823,17年05月10日,1064,0千米/时,10颗
01141.578,4047.970�01141.578,013824,17年05月10日,1064,0千米/时,10颗
01141.578,4047.971�01141.578,013825,17年05月10日,1064,0千米/时,10颗
01141.578,4047.971�01141.578,013826,17年05月10日,1064,0千米/时,10颗
01141.578,4047.971�01141.578,013827,17年05月10日,1064,0千米/时,10颗
01141.578,4047.971�01141.578,013828,17年05月10日,1064,0千米/时,10颗
01141.578,4047.971�01141.578,013829,17年05月10日,1064,0千米/时,10颗
01141.578,4047.971�01141.578,013830,17年05月10日,1064,0千米/时,10颗
01141.578,4047.971�01141.578,013831,17年05月10日,1064,0千米/时,10颗
01141.578,4047.971�01141.578,013832,17年05月10日,1064,0千米/时,10颗
01141.578,4047.971�01141.578,013833,17年05月10日,1064,0千米/时,10颗
01141.578,4047.971�01141.578,013834,17年05月10日,1064,0千米/时,10颗
01141.578,4047.971�01141.578,013835,17年05月10日,1064,0千米/时,10颗
01141.578,4047.971�01141.578,013836,17年05月10日,1064,0千米/时,10颗
01141.578,4047.972�01141.578,013837,17年05月10日,1064,1千米/时,10颗
01141.578,4047.972�01141.578,013838,17年05月10日,1064,1千米/时,10颗
01141.578,4047.973�01141.578,013839,17年05月10日,1064,1千米/时,10颗
01141.577,4047.973�01141.577,013840,17年05月10日,1064,1千米/时,10颗
01141.577,4047.974�01141.577,013841,17年05月10日,1064,1千米/时,10颗
01141.577,4047.974�01141.577,013842,17年05月10日,1064,1千米/时,09颗
01141.577,4047.975�01141.577,013843,17年05月10日,1064,1千米/时,09颗
01141.577,4047.975�01141.577,013844,17年05月10日,1064,0千米/时,09颗
