经度,纬度,时间,日期,海拔,速度,卫星
11141.733,4047.627,013426,17年05月10日,1058,0千米/时,09颗
11141.733,4047.627,013427,17年05月10日,1058,0千米/时,09颗
11141.733,4047.627,013428,17年05月10日,1058,0千米/时,10颗
11141.733,4047.627,013429,17年05月10日,1058,0千米/时,10颗
11141.733,4047.627,013430,17年05月10日,1058,0千米/时,10颗
11141.733,4047.627,013431,17年05月10日,1058,0千米/时,10颗
11141.733,4047.627,013432,17年05月10日,1058,0千米/时,10颗
11141.733,4047.627,013433,17年05月10日,1058,0千米/时,10颗
11141.733,4047.627,013434,17年05月10日,1058,0千米/时,10颗
11141.733,4047.627,013435,17年05月10日,1058,0千米/时,10颗
11141.733,4047.627,013436,17年05月10日,1058,0千米/时,10颗
11141.733,4047.627,013437,17年05月10日,1058,0千米/时,10颗
11141.733,4047.627,013438,17年05月10日,1058,0千米/时,10颗
11141.733,4047.627,013439,17年05月10日,1058,0千米/时,10颗
11141.733,4047.627,013440,17年05月10日,1058,0千米/时,10颗
11141.733,4047.627,013441,17年05月10日,1057,0千米/时,10颗
11141.733,4047.627,013442,17年05月10日,1057,0千米/时,10颗
11141.733,4047.627,013443,17年05月10日,1057,0千米/时,10颗
11141.732,4047.628,013444,17年05月10日,1058,1千米/时,10颗
11141.732,4047.628,013445,17年05月10日,1057,1千米/时,10颗
11141.732,4047.628,013446,17年05月10日,1057,1千米/时,10颗
11141.731,4047.629,013447,17年05月10日,1057,3千米/时,09颗
11141.731,4047.630,013448,17年05月10日,1057,7千米/时,09颗
11141.729,4047.631,013449,17年05月10日,1057,9千米/时,09颗
11141.729,4047.633,013450,17年05月10日,1057,12千米/时,09颗
11141.727,4047.635,013451,17年05月10日,1058,12千米/时,09颗
11141.726,4047.637,013452,17年05月10日,1058,14千米/时,09颗
11141.724,4047.640,013453,17年05月10日,1058,16千米/时,09颗
11141.722,4047.642,013454,17年05月10日,1058,16千米/时,09颗
11141.721,4047.645,013455,17年05月10日,1058,14千米/时,09颗
11141.720,4047.647,013456,17年05月10日,1058,16千米/时,09颗
11141.719,4047.649,013457,17年05月10日,1058,14千米/时,09颗
11141.718,4047.651,013458,17年05月10日,1058,14千米/时,09颗
11141.717,4047.654,013459,17年05月10日,1058,18千米/时,10颗
11141.716,4047.657,013500,17年05月10日,1058,20千米/时,10颗
11141.715,4047.660,013501,17年05月10日,1057,22千米/时,10颗
11141.714,4047.664,013502,17年05月10日,1057,22千米/时,10颗
11141.713,4047.667,013503,17年05月10日,1057,22千米/时,10颗
11141.711,4047.670,013504,17年05月10日,1058,22千米/时,09颗
11141.709,4047.674,013505,17年05月10日,1057,22千米/时,10颗
11141.708,4047.677,013506,17年05月10日,1057,22千米/时,09颗
11141.707,4047.680,013507,17年05月10日,1057,20千米/时,09颗
11141.705,4047.683,013508,17年05月10日,1057,20千米/时,09颗
11141.704,4047.686,013509,17年05月10日,1057,16千米/时,09颗
11141.704,4047.688,013510,17年05月10日,1058,14千米/时,09颗
11141.703,4047.690,013511,17年05月10日,1058,16千米/时,09颗
11141.702,4047.693,013512,17年05月10日,1057,16千米/时,09颗
11141.701,4047.695,013513,17年05月10日,1057,14千米/时,09颗
11141.701,4047.697,013514,17年05月10日,1057,11千米/时,09颗
11141.700,4047.699,013515,17年05月10日,1057,9千米/时,09颗
11141.700,4047.700,013516,17年05月10日,1056,7千米/时,09颗
11141.699,4047.701,013517,17年05月10日,1056,3千米/时,09颗
11141.700,4047.702,013518,17年05月10日,1056,3千米/时,09颗
11141.700,4047.702,013519,17年05月10日,1057,3千米/时,09颗
11141.701,4047.703,013520,17年05月10日,1057,5千米/时,09颗
11141.700,4047.704,013521,17年05月10日,1057,9千米/时,08颗
11141.700,4047.706,013522,17年05月10日,1057,16千米/时,08颗
11141.699,4047.710,013523,17年05月10日,1057,24千米/时,08颗
11141.698,4047.713,013524,17年05月10日,1057,24千米/时,08颗
11141.697,4047.716,013525,17年05月10日,1057,16千米/时,08颗
11141.696,4047.718,013526,17年05月10日,1057,7千米/时,08颗
11141.696,4047.719,013527,17年05月10日,1057,0千米/时,08颗
11141.696,4047.719,013528,17年05月10日,1057,0千米/时,08颗
11141.695,4047.719,013529,17年05月10日,1057,0千米/时,08颗
11141.695,4047.719,013530,17年05月10日,1057,0千米/时,07颗
11141.695,4047.719,013531,17年05月10日,1057,0千米/时,08颗
11141.695,4047.719,013532,17年05月10日,1057,0千米/时,08颗
11141.695,4047.719,013533,17年05月10日,1057,0千米/时,08颗
11141.695,4047.719,013534,17年05月10日,1057,0千米/时,08颗
11141.695,4047.719,013535,17年05月10日,1057,0千米/时,07颗
11141.695,4047.719,013536,17年05月10日,1057,0千米/时,07颗
11141.695,4047.719,013537,17年05月10日,1057,0千米/时,07颗
11141.695,4047.719,013538,17年05月10日,1057,0千米/时,07颗
11141.695,4047.719,013539,17年05月10日,1057,0千米/时,07颗
11141.695,4047.719,013540,17年05月10日,1057,0千米/时,07颗
11141.695,4047.719,013541,17年05月10日,1057,0千米/时,07颗
11141.695,4047.719,013542,17年05月10日,1057,0千米/时,07颗
11141.695,4047.719,013543,17年05月10日,1057,0千米/时,07颗
11141.695,4047.719,013544,17年05月10日,1057,0千米/时,07颗
11141.695,4047.719,013545,17年05月10日,1057,0千米/时,07颗
11141.695,4047.719,013546,17年05月10日,1057,0千米/时,07颗
11141.695,4047.719,013547,17年05月10日,1057,0千米/时,07颗
11141.695,4047.719,013548,17年05月10日,1057,0千米/时,07颗
11141.695,4047.719,013549,17年05月10日,1057,0千米/时,07颗
11141.695,4047.719,013550,17年05月10日,1057,0千米/时,07颗
11141.695,4047.719,013551,17年05月10日,1057,0千米/时,07颗
11141.695,4047.719,013552,17年05月10日,1057,0千米/时,07颗
11141.695,4047.719,013553,17年05月10日,1057,0千米/时,07颗
11141.695,4047.719,013554,17年05月10日,1057,0千米/时,08颗
11141.695,4047.719,013555,17年05月10日,1057,0千米/时,08颗
11141.695,4047.719,013556,17年05月10日,1057,0千米/时,08颗
11141.695,4047.719,013557,17年05月10日,1057,0千米/时,08颗
11141.695,4047.719,013558,17年05月10日,1057,0千米/时,08颗
11141.695,4047.719,013559,17年05月10日,1057,0千米/时,08颗
11141.695,4047.719,013600,17年05月10日,1057,0千米/时,09颗
11141.695,4047.719,013601,17年05月10日,1057,0千米/时,09颗
11141.695,4047.719,013602,17年05月10日,1057,0千米/时,09颗
11141.695,4047.719,013603,17年05月10日,1057,0千米/时,08颗
11141.695,4047.719,013604,17年05月10日,1057,0千米/时,08颗
11141.695,4047.719,013605,17年05月10日,1057,0千米/时,08颗
11141.695,4047.719,013606,17年05月10日,1057,0千米/时,08颗
11141.695,4047.719,013607,17年05月10日,1057,0千米/时,08颗
11141.695,4047.719,013608,17年05月10日,1057,0千米/时,08颗
11141.695,4047.719,013609,17年05月10日,1057,0千米/时,08颗
11141.695,4047.719,013610,17年05月10日,1057,0千米/时,08颗
11141.695,4047.719,013611,17年05月10日,1057,0千米/时,08颗
11141.695,4047.719,013612,17年05月10日,1057,0千米/时,08颗
11141.695,4047.719,013613,17年05月10日,1057,0千米/时,08颗
11141.695,4047.719,013614,17年05月10日,1057,0千米/时,08颗
11141.695,4047.719,013615,17年05月10日,1057,0千米/时,08颗
11141.695,4047.719,013616,17年05月10日,1057,0千米/时,08颗
11141.695,4047.719,013617,17年05月10日,1057,0千米/时,08颗
11141.695,4047.719,013618,17年05月10日,1057,0千米/时,08颗
11141.695,4047.719,013619,17年05月10日,1057,0千米/时,08颗
11141.695,4047.719,013620,17年05月10日,1057,0千米/时,08颗
11141.695,4047.719,013621,17年05月10日,1057,0千米/时,08颗
11141.695,4047.719,013622,17年05月10日,1057,0千米/时,08颗
11141.695,4047.719,013623,17年05月10日,1057,0千米/时,08颗
11141.695,4047.719,013624,17年05月10日,1057,0千米/时,09颗
11141.695,4047.719,013625,17年05月10日,1057,0千米/时,08颗
11141.695,4047.719,013626,17年05月10日,1057,0千米/时,09颗
11141.695,4047.719,013627,17年05月10日,1057,0千米/时,09颗
11141.695,4047.719,013628,17年05月10日,1057,0千米/时,09颗
11141.695,4047.719,013629,17年05月10日,1057,0千米/时,09颗
11141.695,4047.719,013630,17年05月10日,1057,0千米/时,10颗
11141.695,4047.719,013631,17年05月10日,1057,0千米/时,09颗
11141.695,4047.719,013632,17年05月10日,1057,0千米/时,09颗
11141.695,4047.719,013633,17年05月10日,1057,0千米/时,09颗
11141.695,4047.719,013634,17年05月10日,1057,0千米/时,09颗
11141.695,4047.719,013635,17年05月10日,1057,0千米/时,09颗
11141.695,4047.719,013636,17年05月10日,1057,0千米/时,09颗
11141.695,4047.719,013637,17年05月10日,1057,0千米/时,09颗
11141.695,4047.719,013638,17年05月10日,1057,0千米/时,09颗
11141.695,4047.719,013639,17年05月10日,1057,0千米/时,09颗
11141.695,4047.719,013640,17年05月10日,1057,0千米/时,09颗
11141.695,4047.719,013641,17年05月10日,1057,0千米/时,09颗
11141.695,4047.719,013642,17年05月10日,1057,0千米/时,09颗
11141.695,4047.719,013643,17年05月10日,1057,0千米/时,09颗
11141.695,4047.719,013644,17年05月10日,1057,0千米/时,09颗
11141.695,4047.719,013645,17年05月10日,1057,0千米/时,09颗
11141.695,4047.719,013646,17年05月10日,1057,0千米/时,09颗
11141.695,4047.719,013647,17年05月10日,1057,0千米/时,10颗
11141.695,4047.719,013648,17年05月10日,1057,0千米/时,10颗
11141.695,4047.719,013649,17年05月10日,1057,0千米/时,10颗
11141.695,4047.719,013650,17年05月10日,1057,0千米/时,10颗
11141.695,4047.719,013651,17年05月10日,1057,0千米/时,10颗
11141.695,4047.719,013652,17年05月10日,1057,0千米/时,10颗
11141.695,4047.719,013653,17年05月10日,1057,0千米/时,10颗
11141.695,4047.719,013654,17年05月10日,1057,0千米/时,10颗
11141.695,4047.719,013655,17年05月10日,1057,0千米/时,10颗
11141.695,4047.719,013656,17年05月10日,1057,0千米/时,10颗
11141.695,4047.719,013657,17年05月10日,1057,0千米/时,10颗
11141.695,4047.719,013658,17年05月10日,1057,0千米/时,10颗
11141.695,4047.719,013659,17年05月10日,1057,0千米/时,10颗
11141.695,4047.719,013700,17年05月10日,1057,0千米/时,10颗
11141.695,4047.719,013701,17年05月10日,1057,0千米/时,10颗
11141.695,4047.719,013702,17年05月10日,1057,0千米/时,10颗
11141.695,4047.719,013703,17年05月10日,1057,0千米/时,10颗
11141.695,4047.719,013704,17年05月10日,1057,0千米/时,10颗
11141.691,4047.722,013705,17年05月10日,1053,5千米/时,09颗
11141.690,4047.724,013706,17年05月10日,1053,12千米/时,10颗
11141.688,4047.726,013707,17年05月10日,1054,20千米/时,10颗
11141.687,4047.730,013708,17年05月10日,1054,24千米/时,10颗
11141.685,4047.733,013709,17年05月10日,1054,25千米/时,10颗
11141.682,4047.737,013710,17年05月10日,1054,27千米/时,10颗
11141.680,4047.742,013711,17年05月10日,1054,29千米/时,10颗
11141.678,4047.746,013712,17年05月10日,1054,29千米/时,10颗
11141.676,4047.750,013713,17年05月10日,1055,31千米/时,10颗
11141.673,4047.755,013714,17年05月10日,1055,33千米/时,10颗
11141.670,4047.760,013715,17年05月10日,1056,35千米/时,09颗
11141.668,4047.765,013716,17年05月10日,1056,37千米/时,10颗
11141.665,4047.770,013717,17年05月10日,1056,37千米/时,09颗
11141.663,4047.776,013718,17年05月10日,1056,37千米/时,09颗
11141.660,4047.781,013719,17年05月10日,1057,37千米/时,09颗
11141.658,4047.787,013720,17年05月10日,1057,38千米/时,10颗
11141.656,4047.793,013721,17年05月10日,1057,40千米/时,10颗
11141.653,4047.800,013722,17年05月10日,1058,42千米/时,10颗
11141.650,4047.806,013723,17年05月10日,1059,42千米/时,10颗
11141.648,4047.813,013724,17年05月10日,1059,42千米/时,09颗
11141.646,4047.818,013725,17年05月10日,1060,37千米/时,10颗
11141.645,4047.823,013726,17年05月10日,1060,27千米/时,09颗
11141.644,4047.827,013727,17年05月10日,1060,22千米/时,10颗
11141.642,4047.830,013728,17年05月10日,1060,18千米/时,10颗
11141.641,4047.832,013729,17年05月10日,1060,14千米/时,10颗
11141.640,4047.834,013730,17年05月10日,1060,11千米/时,10颗
11141.639,4047.836,013731,17年05月10日,1061,11千米/时,09颗
11141.638,4047.838,013732,17年05月10日,1061,14千米/时,10颗
11141.637,4047.840,013733,17年05月10日,1061,20千米/时,09颗
11141.635,4047.844,013734,17年05月10日,1061,25千米/时,10颗
11141.633,4047.848,013735,17年05月10日,1061,27千米/时,09颗
11141.630,4047.853,013736,17年05月10日,1061,31千米/时,09颗
11141.628,4047.857,013737,17年05月10日,1061,33千米/时,09颗
11141.626,4047.862,013738,17年05月10日,1061,33千米/时,09颗
11141.623,4047.867,013739,17年05月10日,1061,35千米/时,09颗
11141.621,4047.873,013740,17年05月10日,1062,33千米/时,09颗
11141.619,4047.878,013741,17年05月10日,1062,33千米/时,09颗
11141.617,4047.883,013742,17年05月10日,1062,35千米/时,10颗
11141.615,4047.889,013743,17年05月10日,1062,35千米/时,10颗
11141.612,4047.894,013744,17年05月10日,1062,35千米/时,10颗
11141.610,4047.899,013745,17年05月10日,1062,35千米/时,09颗
11141.607,4047.904,013746,17年05月10日,1062,33千米/时,10颗
11141.605,4047.909,013747,17年05月10日,1062,35千米/时,10颗
11141.603,4047.914,013748,17年05月10日,1062,31千米/时,10颗
11141.601,4047.919,013749,17年05月10日,1062,29千米/时,10颗
11141.599,4047.923,013750,17年05月10日,1063,27千米/时,10颗
11141.597,4047.927,013751,17年05月10日,1063,25千米/时,10颗
11141.594,4047.930,013752,17年05月10日,1064,24千米/时,09颗
11141.593,4047.934,013753,17年05月10日,1064,22千米/时,09颗
11141.591,4047.937,013754,17年05月10日,1064,20千米/时,09颗
11141.590,4047.939,013755,17年05月10日,1064,16千米/时,09颗
11141.589,4047.942,013756,17年05月10日,1063,16千米/时,09颗
11141.587,4047.945,013757,17年05月10日,1063,18千米/时,09颗
11141.587,4047.947,013758,17年05月10日,1063,18千米/时,10颗
11141.586,4047.950,013759,17年05月10日,1063,14千米/时,10颗
11141.586,4047.952,013800,17年05月10日,1062,12千米/时,10颗
11141.585,4047.955,013801,17年05月10日,1062,14千米/时,10颗
11141.584,4047.957,013802,17年05月10日,1062,16千米/时,10颗
11141.583,4047.959,013803,17年05月10日,1062,14千米/时,10颗
11141.582,4047.961,013804,17年05月10日,1062,11千米/时,10颗
11141.582,4047.963,013805,17年05月10日,1062,7千米/时,10颗
11141.581,4047.964,013806,17年05月10日,1062,5千米/时,10颗
11141.582,4047.964,013807,17年05月10日,1063,3千米/时,10颗
11141.581,4047.965,013808,17年05月10日,1063,0千米/时,10颗
11141.581,4047.965,013809,17年05月10日,1063,0千米/时,10颗
11141.580,4047.966,013810,17年05月10日,1064,0千米/时,10颗
11141.580,4047.966,013811,17年05月10日,1064,0千米/时,10颗
11141.580,4047.966,013812,17年05月10日,1064,0千米/时,09颗
11141.580,4047.966,013813,17年05月10日,1064,0千米/时,09颗
11141.580,4047.966,013814,17年05月10日,1064,0千米/时,09颗
11141.580,4047.966,013815,17年05月10日,1064,0千米/时,09颗
11141.580,4047.966,013816,17年05月10日,1064,0千米/时,09颗
11141.580,4047.966,013817,17年05月10日,1064,0千米/时,09颗
11141.580,4047.966,013818,17年05月10日,1064,0千米/时,09颗
11141.580,4047.967,013819,17年05月10日,1064,1千米/时,09颗
11141.579,4047.967,013820,17年05月10日,1064,3千米/时,09颗
11141.579,4047.969,013821,17年05月10日,1064,3千米/时,10颗
11141.579,4047.970,013822,17年05月10日,1064,3千米/时,10颗
11141.578,4047.970,013823,17年05月10日,1064,0千米/时,10颗
11141.578,4047.970,013824,17年05月10日,1064,0千米/时,10颗
11141.578,4047.971,013825,17年05月10日,1064,0千米/时,10颗
11141.578,4047.971,013826,17年05月10日,1064,0千米/时,10颗
11141.578,4047.971,013827,17年05月10日,1064,0千米/时,10颗
11141.578,4047.971,013828,17年05月10日,1064,0千米/时,10颗
11141.578,4047.971,013829,17年05月10日,1064,0千米/时,10颗
11141.578,4047.971,013830,17年05月10日,1064,0千米/时,10颗
11141.578,4047.971,013831,17年05月10日,1064,0千米/时,10颗
11141.578,4047.971,013832,17年05月10日,1064,0千米/时,10颗
11141.578,4047.971,013833,17年05月10日,1064,0千米/时,10颗
11141.578,4047.971,013834,17年05月10日,1064,0千米/时,10颗
11141.578,4047.971,013835,17年05月10日,1064,0千米/时,10颗
11141.578,4047.971,013836,17年05月10日,1064,0千米/时,10颗
11141.578,4047.972,013837,17年05月10日,1064,1千米/时,10颗
11141.578,4047.972,013838,17年05月10日,1064,1千米/时,10颗
11141.578,4047.973,013839,17年05月10日,1064,1千米/时,10颗
11141.577,4047.973,013840,17年05月10日,1064,1千米/时,10颗
11141.577,4047.974,013841,17年05月10日,1064,1千米/时,10颗
11141.577,4047.974,013842,17年05月10日,1064,1千米/时,09颗
11141.577,4047.975,013843,17年05月10日,1064,1千米/时,09颗
11141.577,4047.975,013844,17年05月10日,1064,0千米/时,09颗
11141.577,4047.975,013845,17年05月10日,1064,0千米/时,10颗
11141.577,4047.975,013846,17年05月10日,1063,0千米/时,09颗
11141.577,4047.975,013847,17年05月10日,1063,0千米/时,09颗
11141.577,4047.976,013848,17年05月10日,1063,0千米/时,09颗
11141.577,4047.976,013849,17年05月10日,1063,1千米/时,09颗
11141.577,4047.976,013850,17年05月10日,1063,0千米/时,10颗
11141.577,4047.976,013851,17年05月10日,1063,0千米/时,08颗
11141.577,4047.976,013852,17年05月10日,1063,0千米/时,09颗
11141.577,4047.976,013853,17年05月10日,1063,0千米/时,09颗
11141.577,4047.976,013854,17年05月10日,1063,0千米/时,09颗
11141.577,4047.976,013855,17年05月10日,1063,0千米/时,09颗
11141.577,4047.976,013856,17年05月10日,1063,0千米/时,09颗
11141.577,4047.976,013857,17年05月10日,1063,0千米/时,09颗
11141.577,4047.976,013858,17年05月10日,1063,0千米/时,09颗
11141.577,4047.976,013859,17年05月10日,1063,0千米/时,10颗
11141.577,4047.976,013900,17年05月10日,1063,0千米/时,10颗
11141.577,4047.976,013901,17年05月10日,1063,0千米/时,10颗
11141.577,4047.976,013902,17年05月10日,1063,0千米/时,10颗
11141.577,4047.976,013903,17年05月10日,1063,0千米/时,10颗
11141.577,4047.976,013904,17年05月10日,1063,0千米/时,10颗
11141.577,4047.976,013905,17年05月10日,1063,0千米/时,10颗
11141.577,4047.976,013906,17年05月10日,1063,0千米/时,09颗
11141.577,4047.976,013907,17年05月10日,1063,0千米/时,09颗
11141.577,4047.976,013908,17年05月10日,1063,0千米/时,10颗
11141.577,4047.976,013909,17年05月10日,1063,0千米/时,10颗
11141.577,4047.976,013910,17年05月10日,1063,0千米/时,10颗
11141.577,4047.976,013911,17年05月10日,1063,0千米/时,10颗
11141.577,4047.976,013912,17年05月10日,1063,0千米/时,10颗
11141.576,4047.977,013913,17年05月10日,1063,3千米/时,10颗
11141.575,4047.978,013914,17年05月10日,1063,11千米/时,10颗
11141.574,4047.981,013915,17年05月10日,1063,14千米/时,09颗
11141.573,4047.983,013916,17年05月10日,1063,16千米/时,10颗
11141.572,4047.986,013917,17年05月10日,1063,20千米/时,10颗
11141.570,4047.990,013918,17年05月10日,1063,22千米/时,10颗
11141.569,4047.993,013919,17年05月10日,1063,20千米/时,10颗
11141.567,4047.996,013920,17年05月10日,1063,18千米/时,10颗
11141.566,4047.998,013921,17年05月10日,1063,14千米/时,10颗
11141.565,4048.000,013922,17年05月10日,1064,11千米/时,10颗
11141.564,4048.002,013923,17年05月10日,1064,12千米/时,10颗
11141.562,4048.005,013924,17年05月10日,1065,16千米/时,10颗
11141.560,4048.007,013925,17年05月10日,1066,16千米/时,10颗
11141.559,4048.010,013926,17年05月10日,1066,18千米/时,10颗
11141.557,4048.013,013927,17年05月10日,1067,22千米/时,10颗
11141.555,4048.016,013928,17年05月10日,1067,24千米/时,10颗
11141.554,4048.020,013929,17年05月10日,1068,25千米/时,10颗
11141.552,4048.024,013930,17年05月10日,1069,25千米/时,10颗
11141.550,4048.028,013931,17年05月10日,1069,25千米/时,10颗
11141.550,4048.028,013931,17年05月10日,1069,25千米/时,10颗
11141.549,4048.031,013932,17年05月10日,1069,22千米/时,10颗
11141.547,4048.034,013933,17年05月10日,1069,16千米/时,10颗
11141.546,4048.037,013934,17年05月10日,1069,12千米/时,10颗
11141.545,4048.039,013935,17年05月10日,1068,14千米/时,09颗
11141.544,4048.042,013936,17年05月10日,1069,18千米/时,10颗
11141.543,4048.045,013937,17年05月10日,1069,18千米/时,09颗
11141.541,4048.047,013938,17年05月10日,1068,20千米/时,09颗
